03CH    PROTOCOP01xxsterce
xxstercert02.p                          15.148  34.1.15 *Intl Sterilization Documents                                 Date: 01/28/16
Page:    0                                               Exactech Switzerland                                         Time: 10:47:42

         Work Order: SO30901
     Invoice Number: 038414
     Effective Date:            To:

                 PO: 2016 0107 - 975
            Sold-To: MEDITEC                                 Output: DOCPATH

To Item /Serial        Qty      Desc /ExpDate  MfgDate
-- ------------------- -------- ---------------------------------------------
I  134-28-41           9        NV CNSTR LINER 28MM ID GROUP 1
I  164-01-13           10       ELEMENT-STEM, COLLARLESS W/HA, STD OFFSET, SZ
S  4190979             1        11/2020  11/2015
S  4190980             1        11/2020  11/2015
S  4190986             1        11/2020  11/2015
S  4190989             1        11/2020  11/2015
S  4190999             1        11/2020  11/2015
S  4191426             1        11/2020  12/2015
S  4191440             1        11/2020  12/2015
S  4192449             1        11/2020  12/2015
S  4192522             1        11/2020  12/2015
S  4192524             1        11/2020  12/2015

I  164-01-14           10       ELEMENT-STEM, COLLARLESS W/HA, STD OFFSET, SZ
S  4148847             1        10/2020  10/2015
S  4148852             1        10/2020  10/2015
S  4148868             1        10/2020  10/2015
S  4191363             1        11/2020  11/2015
S  4191378             1        11/2020  11/2015
S  4191382             1        11/2020  12/2015
S  4192486             1        11/2020  12/2015
S  4192487             1        11/2020  12/2015
S  4192489             1        11/2020  12/2015
S  4192495             1        11/2020  12/2015

I  164-01-15           3        ELEMENT-STEM, COLLARLESS W/HA, STD OFFSET, SZ
S  4120648             1        09/2020  09/2015
S  4127334             1        09/2020  09/2015
S  4127344             1        09/2020  09/2015

I  164-01-17           1        ELEMENT-STEM, COLLARLESS W/HA, STD OFFSET, SZ
S  4013144             1        06/2020  06/2015

I  180-01-48           4        NV CROWN CUP CLSTR HOLE 48MM GROUP 1
S  4186735             1        11/2020  11/2015
S  4186736             1        11/2020  11/2015
S  4186743             1        11/2020  11/2015
S  4186752             1        11/2020  11/2015

I  180-01-50           5        NV CROWN CUP CLSTR HOLE 50MM GROUP 1
S  4133365             1        10/2020  10/2015
S  4186630             1        11/2020  11/2015
S  4186634             1        11/2020  11/2015
S  4186637             1        11/2020  11/2015
S  4186644             1        11/2020  11/2015

I  180-01-52           2        NV CROWN CUP CLSTR HOLE 52MM GROUP 2
S  4182315             1        11/2020  11/2015
S  4182330             1        11/2020  11/2015

I  180-01-58           3        NV CROWN CUP CLSTR HOLE 58MM GROUP 3
S  4183158             1        11/2020  11/2015
S  4183166             1        11/2020  11/2015
S  4183169             1        11/2020  11/2015

I  180-03-11           3        NOVATION CONSTRAINING RING, GROUP 1
S  3591727             1        05/2019  05/2014
S  3591728             1        05/2019  05/2014
S  3591740             1        05/2019  05/2014

I  180-03-12           6        NOVATION CONSTRAINING RING, GROUP 2
S  3903715             1        03/2020  03/2015
S  3903723             1        03/2020  03/2015
S  3903724             1        03/2020  03/2015
S  4046748             1        07/2020  07/2015
S  4046753             1        07/2020  07/2015
S  4046763             1        07/2020  07/2015

I  180-03-13           4        NOVATION CONSTRAINING RING, GROUP 3
S  3871501             1        02/2020  02/2015
S  3871502             1        02/2020  02/2015
S  3871503             1        02/2020  02/2015
S  3871506             1        02/2020  02/2015

I  180-03-14           4        NOVATION CONSTRAINING RING, GROUP 4
S  4043170             1        07/2020  07/2015
S  4043171             1        07/2020  07/2015
S  4051893             1        07/2020  07/2015
S  4051897             1        07/2020  07/2015

I  200-06-12           4        CEMENTED FINNED TIB. TRAY SZ 1DF/2T
S  4038601             1        07/2020  07/2015
S  4038602             1        07/2020  07/2015
S  4038605             1        07/2020  07/2015
S  4038608             1        07/2020  07/2015

I  244-02-01           5        OPTETRAK ASY HI-FLEX PS CEM FEM, SZ 1, LEFT
S  3997528             1        06/2020  06/2015
S  4017929             1        06/2020  06/2015
S  4017933             1        06/2020  06/2015
S  4058779             1        07/2020  07/2015
S  4058784             1        07/2020  07/2015

I  244-02-02           10       OPTETRAK ASY HI-FLEX PS CEM FEM, SZ 2, LEFT
S  4061181             1        07/2020  07/2015
S  4075304             1        08/2020  08/2015
S  4080115             1        08/2020  08/2015
S  4080120             1        08/2020  08/2015
S  4080121             1        08/2020  08/2015
S  4080124             1        08/2020  08/2015
S  4086806             1        08/2020  08/2015
S  4086807             1        08/2020  08/2015
S  4086808             1        08/2020  08/2015
S  4086813             1        08/2020  08/2015

I  244-02-04           3        OPTETRAK ASY HI-FLEX PS CEM FEM, SZ 4, LEFT
S  4067265             1        07/2020  08/2015
S  4067278             1        07/2020  08/2015
S  4067282             1        07/2020  08/2015

I  244-03-01           2        OPTETRAK ASY HI-FLEX PS CEM FEM, SZ 1, RIGHT
S  4022539             1        06/2020  06/2015
S  4067371             1        08/2020  08/2015

I  244-03-02           10       OPTETRAK ASY HI-FLEX PS CEM FEM, SZ 2, RIGHT
S  4150815             1        10/2020  10/2015
S  4150816             1        10/2020  10/2015
S  4150821             1        10/2020  10/2015
S  4150827             1        10/2020  10/2015
S  4150830             1        10/2020  10/2015
S  4150842             1        10/2020  10/2015
S  4150844             1        10/2020  10/2015
S  4150851             1        10/2020  10/2015
S  4150852             1        10/2020  10/2015
S  4150856             1        10/2020  10/2015

I  244-21-09           4        OPTETRAK HI-FLEX TIBIAL INSERT, SZ 1 DELTA, 9
S  4080613             1        08/2023  08/2015
S  4080620             1        08/2023  08/2015
S  4080625             1        08/2023  08/2015
S  4080628             1        08/2023  08/2015

I  244-22-15           2        OPTETRAK HI-FLEX TIBIAL INSERT SZ 2 15MM
S  4095692             1        08/2023  08/2015
S  4095702             1        08/2023  08/2015

I  244-23-15           4        OPTETRAK HI-FLEX TIBIAL INSERT SZ 3 15MM
S  2068416             1        05/2019  06/2011
S  2960670             1        02/2022  02/2014
S  3695457             1        08/2022  09/2014
S  3695458             1        08/2022  09/2014

I  260-04-22           10       RBK CEM FIN TIB TRAY SZ 2F/2T
S  3915845             1        04/2020  04/2015
S  3915850             1        04/2020  04/2015
S  3915853             1        04/2020  04/2015
S  3915856             1        04/2020  04/2015
S  3915893             1        04/2020  04/2015
S  3952890             1        04/2020  05/2015
S  3952894             1        04/2020  05/2015
S  3952898             1        04/2020  05/2015
S  3952899             1        04/2020  05/2015
S  3952915             1        04/2020  05/2015

I  260-04-23           10       RBK CEM FIN TIB TRAY SZ 2F/3T
S  2796744             1        08/2018  09/2013
S  3593830             1        05/2019  05/2014
S  3593831             1        05/2019  05/2014
S  3593832             1        05/2019  05/2014
S  4041533             1        07/2020  07/2015
S  4041535             1        07/2020  07/2015
S  4041537             1        07/2020  07/2015
S  4041539             1        07/2020  07/2015
S  4085336             1        08/2020  08/2015
S  4117581             1        09/2020  09/2015

I  260-04-32           5        RBK CEM FIN TIB TRAY SZ 3F/2T
S  3971719             1        05/2020  05/2015
S  3971722             1        05/2020  05/2015
S  3971723             1        05/2020  05/2015
S  3971725             1        05/2020  05/2015
S  3971726             1        05/2020  05/2015

I  264-21-09           4        RBK PS TIBIAL INSERT SZ 1, 09MM
S  3661200             1        07/2019  07/2014
S  3692664             1        08/2019  08/2014
S  3692672             1        08/2019  08/2014
S  3692675             1        08/2019  08/2014

I  264-21-11           3        RBK PS TIBIAL INSERT SZ 1, 11MM
S  2473764             1        09/2017  10/2012
S  2473769             1        09/2017  10/2012
S  3730767             1        09/2019  10/2014

I  264-21-15           2        RBK PS TIBIAL INSERT SZ 1, 15MM
S  3777922             1        11/2019  11/2014
S  3777930             1        11/2019  11/2014

I  264-22-09           5        RBK PS TIBIAL INSERT SZ 2, 09MM
S  3659936             1        07/2019  07/2014
S  3660831             1        07/2019  07/2014
S  3940043             1        04/2020  04/2015
S  4061249             1        07/2020  07/2015
S  4061258             1        07/2020  07/2015

I  264-22-11           5        RBK PS TIBIAL INSERT SZ 2, 11MM
S  3940071             1        04/2020  04/2015
S  3940079             1        04/2020  04/2015
S  3940082             1        04/2020  04/2015
S  3940083             1        04/2020  04/2015
S  3940090             1        04/2020  04/2015

I  264-22-13           5        RBK PS TIBIAL INSERT SZ 2, 13MM
S  2871210             1        11/2018  11/2013
S  3668583             1        07/2019  07/2014
S  3976704             1        05/2020  05/2015
S  3976706             1        05/2020  05/2015
S  3976707             1        05/2020  05/2015

I  264-23-09           10       RBK PS TIBIAL INSERT SZ 3,  09MM
S  3916002             1        04/2020  04/2015
S  3916003             1        04/2020  04/2015
S  3916048             1        04/2020  04/2015
S  3916056             1        04/2020  04/2015
S  4014041             1        06/2020  06/2015
S  4014046             1        06/2020  06/2015
S  4014048             1        06/2020  06/2015
S  4014049             1        06/2020  06/2015
S  4014069             1        06/2020  06/2015
S  4014071             1        06/2020  06/2015

I  264-23-11           5        RBK PS TIBIAL INSERT SZ 3, 11MM
S  4084837             1        08/2020  08/2015
S  4084843             1        08/2020  08/2015
S  4084845             1        08/2020  08/2015
S  4084847             1        08/2020  08/2015
S  4084860             1        08/2020  08/2015

I  264-24-09           5        RBK PS TIBIAL INSERT SZ 4,  09MM
S  3869599             1        02/2020  02/2015
S  3869602             1        02/2020  02/2015
S  3869603             1        02/2020  02/2015
S  3869606             1        02/2020  02/2015
S  3869620             1        02/2020  02/2015
E timothy.blake@exac.com
